Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Armando Smith' , 6 , '1994-11-21' , '2013-12-6' , 'Deployed' , '8677310881' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Eskola' , 6 , '2000-12-26' , '2021-2-3' , 'Deployed' , '6252337360' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kenneth Henning' , 6 , '1995-4-20' , '2015-9-13' , 'Deployed' , '9296002485' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frances Gaskill' , 6 , '1999-7-12' , '2019-3-15' , 'Deployed' , '7024409405' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Richard Bish' , 6 , '2000-1-11' , '2020-12-28' , 'Deployed' , '5618068143' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Billingsley' , 6 , '1994-7-20' , '2013-2-13' , 'Deployed' , '8277352727' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tyler Mead' , 6 , '1999-7-7' , '2019-5-6' , 'Deployed' , '2225025061' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Angela Hursh' , 5 , '1987-1-14' , '2007-2-10' , 'Deployed' , '5047357720' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Angie Collins' , 6 , '1995-2-12' , '2016-4-3' , 'Deployed' , '9056230561' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Valley' , 6 , '1996-9-29' , '2018-1-11' , 'Deployed' , '2878949661' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ryan Abrams' , 6 , '1999-4-14' , '2019-11-16' , 'Deployed' , '1693670213' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Judi Bolf' , 6 , '1994-6-5' , '2015-7-28' , 'Deployed' , '1042792274' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Fay Thaxton' , 6 , '1994-2-10' , '2014-3-19' , 'Deployed' , '6733371372' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Samuel Vanpelt' , 6 , '1997-8-15' , '2017-4-9' , 'Deployed' , '3037970594' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gary Wong' , 6 , '1995-6-1' , '2016-7-13' , 'Deployed' , '9359745319' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ruth Shawgo' , 6 , '1999-8-13' , '2020-1-20' , 'Deployed' , '9035976952' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Helen Peterson' , 6 , '1994-9-12' , '2014-8-9' , 'Deployed' , '3771597112' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elma Close' , 6 , '1999-11-27' , '2018-7-23' , 'Deployed' , '1285544302' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Morris Walker' , 6 , '1998-11-30' , '2019-8-16' , 'Deployed' , '1755586595' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dawn Ray' , 6 , '1995-5-3' , '2016-6-21' , 'Deployed' , '5946601572' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Irons' , 5 , '1988-12-24' , '2010-10-30' , 'Deployed' , '6814645898' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anthony Hawkins' , 6 , '1997-8-10' , '2019-8-5' , 'Deployed' , '3218676620' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Howard Burke' , 6 , '1997-5-27' , '2017-11-4' , 'Deployed' , '2240138518' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Helen Henry' , 6 , '1994-8-23' , '2015-1-15' , 'Deployed' , '1851703376' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Zachary Prewitt' , 6 , '1994-1-29' , '2016-8-27' , 'Deployed' , '9925109930' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Singley' , 6 , '1998-8-8' , '2020-5-16' , 'Deployed' , '9518659899' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Kennedy' , 6 , '1997-7-16' , '2018-8-25' , 'Deployed' , '4590298482' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Riley' , 6 , '1994-1-2' , '2014-11-27' , 'Deployed' , '2428759442' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Regina Ezzelle' , 6 , '1999-10-10' , '2020-11-7' , 'Deployed' , '3436384810' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Greg Wolfe' , 6 , '1995-12-1' , '2014-1-18' , 'Deployed' , '6329540346' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susan Malmquist' , 6 , '1999-8-21' , '2018-11-29' , 'Deployed' , '9799148963' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mary Velez' , 6 , '1995-3-22' , '2015-6-9' , 'Deployed' , '4408866527' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kecia Schaper' , 6 , '2000-9-11' , '2021-2-4' , 'Deployed' , '4993941974' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brenda Riley' , 2 , '1974-6-23' , '1996-10-6' , 'Deployed' , '9156433099' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christopher Garner' , 3 , '1976-12-23' , '1996-12-31' , 'Deployed' , '4616661608' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Beulah Charter' , 4 , '1980-11-18' , '2001-5-24' , 'Deployed' , '6613894085' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Isaura Webb' , 5 , '1986-5-21' , '2005-5-19' , 'Deployed' , '5856444008' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lucille Perrotta' , 6 , '1998-5-18' , '2020-1-4' , 'Deployed' , '2540818813' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joanna Mayo' , 6 , '1999-11-6' , '2019-11-2' , 'Deployed' , '4931026009' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joel Getter' , 6 , '1996-8-3' , '2016-5-6' , 'Deployed' , '6365280776' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carrie Morales' , 6 , '1994-9-27' , '2014-1-5' , 'Deployed' , '3853078273' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Dennis' , 6 , '1996-5-2' , '2015-2-14' , 'Deployed' , '7931475333' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tawanna Thayer' , 6 , '1996-6-28' , '2015-8-27' , 'Deployed' , '3707813723' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Esmeralda Drye' , 6 , '1997-11-12' , '2017-9-6' , 'Deployed' , '6916523430' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susan Myrick' , 6 , '1995-5-10' , '2017-3-15' , 'Deployed' , '8730343864' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tamara Nichols' , 6 , '1998-5-17' , '2019-5-16' , 'Deployed' , '6438690092' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cortney Bryan' , 6 , '1997-7-17' , '2019-12-30' , 'Deployed' , '7962786728' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Douglas Lynn' , 6 , '1994-8-29' , '2014-4-22' , 'Deployed' , '2230854603' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joshua Rankin' , 6 , '1999-11-10' , '2019-2-16' , 'Deployed' , '2623627740' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jane Macdonald' , 5 , '1985-4-18' , '2007-7-3' , 'Deployed' , '6871441159' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Judith Mitchell' , 6 , '1996-11-2' , '2017-4-5' , 'Deployed' , '3026627348' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra Salinas' , 6 , '1994-5-6' , '2015-4-27' , 'Deployed' , '6723440888' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Keller' , 6 , '1998-10-29' , '2020-10-11' , 'Deployed' , '8265547504' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Julianna Buck' , 6 , '1995-5-24' , '2014-8-14' , 'Deployed' , '9680142226' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jermaine Williams' , 6 , '2000-5-29' , '2020-11-3' , 'Deployed' , '8967758192' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dara Horton' , 6 , '1996-4-26' , '2016-4-30' , 'Deployed' , '4596195372' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jennie Millender' , 6 , '1997-1-27' , '2018-6-3' , 'Deployed' , '5456810644' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ariane Cardwell' , 6 , '1997-7-18' , '2018-4-24' , 'Deployed' , '1601501300' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Samuel Popielarczyk' , 6 , '1994-2-18' , '2014-2-28' , 'Deployed' , '5961502093' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Dyan Lewis' , 6 , '1997-2-26' , '2018-10-3' , 'Deployed' , '2676236928' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Janie Maldonado' , 6 , '1995-8-5' , '2015-11-11' , 'Deployed' , '7296363869' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Charles Hanrahan' , 6 , '1997-3-20' , '2018-11-5' , 'Deployed' , '7609850059' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('James Young' , 5 , '1985-10-14' , '2007-3-15' , 'Deployed' , '7406327623' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Joseph Terrell' , 6 , '1999-6-28' , '2021-6-10' , 'Deployed' , '6404303471' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ronald Payton' , 6 , '1997-1-8' , '2018-8-15' , 'Deployed' , '6450838539' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frank Peterson' , 6 , '1997-5-13' , '2017-7-30' , 'Deployed' , '1339464785' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Nicole Roy' , 6 , '2000-6-20' , '2021-10-6' , 'Deployed' , '7622680500' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Benjamin Woodring' , 6 , '2000-12-2' , '2020-9-20' , 'Deployed' , '1069352453' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Craig Granda' , 6 , '2000-3-22' , '2020-7-19' , 'Deployed' , '4027589947' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Harris' , 6 , '2000-6-19' , '2019-2-21' , 'Deployed' , '3294689234' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sarah Odonnell' , 6 , '1999-1-25' , '2021-1-19' , 'Deployed' , '9221164273' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robin Moore' , 6 , '1996-9-25' , '2017-3-31' , 'Deployed' , '6277401404' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Sandra Hodges' , 6 , '1996-1-20' , '2017-2-10' , 'Deployed' , '9297953580' , 'O+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Thomas Frazier' , 6 , '1997-3-27' , '2018-5-8' , 'Deployed' , '8151397701' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Elizbeth Cook' , 6 , '1999-10-16' , '2021-8-26' , 'Deployed' , '4475173214' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eva Buckner' , 4 , '1980-10-22' , '2001-1-27' , 'Deployed' , '4354474123' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Teresa Knapp' , 5 , '1985-12-11' , '2007-12-13' , 'Deployed' , '3738815285' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Winifred Church' , 6 , '2000-8-9' , '2021-6-1' , 'Deployed' , '5339425865' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Moreno' , 6 , '1995-10-27' , '2014-5-25' , 'Deployed' , '3167563263' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Donald Mcmahan' , 6 , '1999-8-31' , '2021-1-25' , 'Deployed' , '5053692694' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Diane Hart' , 6 , '2000-6-18' , '2020-7-19' , 'Deployed' , '7669610677' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Alderman' , 6 , '1998-9-18' , '2019-4-27' , 'Deployed' , '4926250782' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lisa Smith' , 6 , '1997-12-10' , '2019-9-14' , 'Deployed' , '8185616797' , 'A+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Victor Hodgdon' , 6 , '1996-8-4' , '2018-10-2' , 'Deployed' , '2056620230' , 'O-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Timothy Peterson' , 6 , '1995-1-29' , '2015-3-30' , 'Deployed' , '3452514322' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bessie Wymer' , 6 , '2000-2-20' , '2021-10-27' , 'Deployed' , '2387786210' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Brenda Fontaine' , 6 , '1998-4-30' , '2017-7-11' , 'Deployed' , '7289619329' , 'B-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eric Henderson' , 6 , '1997-2-6' , '2016-6-11' , 'Deployed' , '6602713638' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Justine Bennett' , 6 , '1999-2-19' , '2020-5-21' , 'Deployed' , '2698342367' , 'AB+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susan Hoisington' , 5 , '1986-10-24' , '2008-5-27' , 'Deployed' , '1243140516' , 'A-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amalia Slay' , 6 , '1999-1-22' , '2020-11-24' , 'Deployed' , '8991412348' , 'B+' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Scott Giunta' , 6 , '2000-5-29' , '2022-7-13' , 'Deployed' , '6044957728' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Julio Cardin' , 6 , '1994-4-12' , '2016-5-10' , 'Deployed' , '5627636755' , 'AB-' , 'Maharashtra');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christine Akins' , 6 , '1999-9-26' , '2021-6-26' , 'Deployed' , '4675461177' , 'O-' , 'Maharashtra');
